13:32:00 [WARN] dwGameDir sigscan failed: Module not found
13:32:00 [WARN] dwGameRulesProxy sigscan failed: Module not found
13:32:00 [WARN] dwGetAllClasses sigscan failed: Module not found
13:32:00 [WARN] dwGlobalVars sigscan failed: Module not found
13:32:00 [WARN] dwGlowObjectManager sigscan failed: Module not found
13:32:00 [WARN] dwInput sigscan failed: Module not found
13:32:00 [WARN] dwInterfaceLinkList sigscan failed: Module not found
13:32:00 [WARN] dwLocalPlayer sigscan failed: Module not found
13:32:00 [WARN] dwMouseEnable sigscan failed: Module not found
13:32:00 [WARN] dwMouseEnablePtr sigscan failed: Module not found
13:32:00 [WARN] dwPlayerResource sigscan failed: Module not found
13:32:00 [WARN] dwRadarBase sigscan failed: Module not found
13:32:00 [WARN] dwSensitivity sigscan failed: Module not found
13:32:00 [WARN] dwSensitivityPtr sigscan failed: Module not found
13:32:00 [WARN] dwSetClanTag sigscan failed: Module not found
13:32:00 [WARN] dwViewMatrix sigscan failed: Module not found
13:32:00 [WARN] dwWeaponTable sigscan failed: Module not found
13:32:00 [WARN] dwWeaponTableIndex sigscan failed: Module not found
13:32:00 [WARN] dwYawPtr sigscan failed: Module not found
13:32:00 [WARN] dwZoomSensitivityRatioPtr sigscan failed: Module not found
13:32:00 [WARN] dwbSendPackets sigscan failed: Module not found
13:32:00 [WARN] dwppDirect3DDevice9 sigscan failed: Module not found
13:32:00 [WARN] m_pStudioHdr sigscan failed: Module not found
13:32:00 [WARN] m_yawClassPtr sigscan failed: Module not found
13:32:00 [WARN] m_pitchClassPtr sigscan failed: Module not found
13:32:00 [WARN] interface_engine_cvar sigscan failed: Module not found
13:32:00 [WARN] convar_name_hash_table sigscan failed: Module not found
13:32:00 [WARN] m_bDormant sigscan failed: Module not found
13:32:00 [WARN] model_ambient_min sigscan failed: Module not found
13:32:00 [WARN] set_abs_angles sigscan failed: Module not found
13:32:00 [WARN] set_abs_origin sigscan failed: Module not found
13:32:00 [WARN] is_c4_owner sigscan failed: Module not found
13:32:00 [WARN] force_update_spectator_glow sigscan failed: Module not found
13:32:00 [WARN] anim_overlays sigscan failed: Module not found
13:32:00 [WARN] m_flSpawnTime sigscan failed: Module not found
13:32:00 [WARN] find_hud_element sigscan failed: Module not found
13:32:00 [INFO] Finished signature scanning: 0/57 items successful
13:32:00 [INFO] Starting netvar scanning: 93 items
13:32:03 [INFO] Opening target process: csgo.exe
13:32:03 [INFO] Starting signature scanning: 57 items
13:32:03 [WARN] dwClientState sigscan failed: Module not found
13:32:03 [WARN] dwClientState_GetLocalPlayer sigscan failed: Module not found
13:32:03 [WARN] dwClientState_IsHLTV sigscan failed: Module not found
13:32:03 [WARN] dwClientState_Map sigscan failed: Module not found
13:32:03 [WARN] dwClientState_MapDirectory sigscan failed: Module not found
13:32:03 [WARN] dwClientState_MaxPlayer sigscan failed: Module not found
13:32:03 [WARN] dwClientState_PlayerInfo sigscan failed: Module not found
13:32:03 [WARN] dwClientState_State sigscan failed: Module not found
13:32:03 [WARN] dwClientState_ViewAngles sigscan failed: Module not found
13:32:03 [WARN] clientstate_delta_ticks sigscan failed: Module not found
13:32:03 [WARN] clientstate_last_outgoing_command sigscan failed: Module not found
13:32:03 [WARN] clientstate_choked_commands sigscan failed: Module not found
13:32:03 [WARN] clientstate_net_channel sigscan failed: Module not found
13:32:03 [WARN] dwEntityList sigscan failed: Module not found
13:32:03 [WARN] dwForceAttack sigscan failed: Module not found
13:32:03 [WARN] dwForceAttack2 sigscan failed: Module not found
13:32:03 [WARN] dwForceBackward sigscan failed: Module not found
13:32:03 [WARN] dwForceForward sigscan failed: Module not found
13:32:03 [WARN] dwForceJump sigscan failed: Module not found
13:32:03 [WARN] dwForceLeft sigscan failed: Module not found
13:32:03 [WARN] dwForceRight sigscan failed: Module not found
13:32:03 [WARN] dwGameDir sigscan failed: Module not found
13:32:03 [WARN] dwGameRulesProxy sigscan failed: Module not found
13:32:03 [WARN] dwGetAllClasses sigscan failed: Module not found
13:32:03 [WARN] dwGlobalVars sigscan failed: Module not found
13:32:03 [WARN] dwGlowObjectManager sigscan failed: Module not found
13:32:03 [WARN] dwInput sigscan failed: Module not found
13:32:03 [WARN] dwInterfaceLinkList sigscan failed: Module not found
13:32:03 [WARN] dwLocalPlayer sigscan failed: Module not found
13:32:03 [WARN] dwMouseEnable sigscan failed: Module not found
13:32:03 [WARN] dwMouseEnablePtr sigscan failed: Module not found
13:32:03 [WARN] dwPlayerResource sigscan failed: Module not found
13:32:03 [WARN] dwRadarBase sigscan failed: Module not found
